channel_id,user_id,message_time,message_id
71efdda3ebb379b1c70c6c98f7a286f6,fad93b118e9f4940d7cff94e213420b1,2021-09-30T00:46:54Z,168
71efdda3ebb379b1c70c6c98f7a286f6,fad93b118e9f4940d7cff94e213420b1,2021-09-30T00:48:10Z,169
71efdda3ebb379b1c70c6c98f7a286f6,5203bf9b53a3b9277dd6daf68d1ba54a,2021-09-30T01:12:59Z,170
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-30T11:28:18Z,171
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-09-30T17:47:18Z,172
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-30T18:10:10Z,173
4ec72ed3e99809507416e37a83705932,7709f636779832e319bd0696756238b7,2021-09-30T18:27:47Z,174
08f32b02faf18b6f42fab9e22d626af1,5203bf9b53a3b9277dd6daf68d1ba54a,2021-09-30T19:52:40Z,175
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-09-30T19:52:55Z,176
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-09-30T19:53:05Z,177
08f32b02faf18b6f42fab9e22d626af1,5203bf9b53a3b9277dd6daf68d1ba54a,2021-09-30T20:43:42Z,178
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-09-30T23:24:49Z,179
4ec72ed3e99809507416e37a83705932,7709f636779832e319bd0696756238b7,2021-09-30T23:26:46Z,180
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-10-01T02:47:02Z,181
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-10-01T12:44:53Z,182
063b2469beac94ba88baba811d49d95e,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-01T14:23:25Z,183
7f864708135f8b7aa92bf145923e30bc,7709f636779832e319bd0696756238b7,2021-10-01T14:52:00Z,184
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T15:11:46Z,185
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T15:12:08Z,186
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T15:46:03Z,187
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T15:46:29Z,188
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-01T17:09:08Z,189
9a67f335c5776c05eff135a7afaca7a7,7709f636779832e319bd0696756238b7,2021-10-01T17:09:59Z,190
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-01T17:14:55Z,191
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-01T18:04:38Z,192
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-01T18:08:05Z,193
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-01T18:08:25Z,194
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-01T18:08:52Z,195
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-01T18:48:47Z,196
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-01T19:44:03Z,197
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-01T19:44:33Z,198
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-01T19:44:51Z,199
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-01T20:25:08Z,200
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-01T20:39:19Z,201
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-01T20:42:07Z,202
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T20:55:40Z,203
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T20:55:49Z,204
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-01T20:57:12Z,205
9a67f335c5776c05eff135a7afaca7a7,7709f636779832e319bd0696756238b7,2021-10-01T21:45:17Z,206
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-01T22:52:01Z,207
9a1611f6250db14776f1bde1c6972937,7680ea538086b43ca6b0ec37c7e62acf,2021-10-01T22:54:53Z,208
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-10-02T00:53:13Z,209
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-10-02T00:54:25Z,210
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-02T18:51:24Z,211
ebb9ece2d1152b5370f0bc3d6a5862e6,893c3702d5371963d71d43daa96d2b8d,2021-10-02T20:10:19Z,212
ebb9ece2d1152b5370f0bc3d6a5862e6,893c3702d5371963d71d43daa96d2b8d,2021-10-02T20:10:25Z,213
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-02T23:31:34Z,214
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T12:30:57Z,215
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-10-04T14:06:13Z,216
ebb9ece2d1152b5370f0bc3d6a5862e6,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T14:19:09Z,217
ef39ac8fb168ce70deb8239472db7b6b,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T14:37:32Z,218
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T15:08:42Z,219
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T15:56:22Z,220
a6059dc962db4345b6261978e6b033c4,e3bb89a290186be9b992afd3f24cc92f,2021-10-04T15:56:31Z,221
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T15:57:28Z,222
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-04T17:38:14Z,223
a6059dc962db4345b6261978e6b033c4,7709f636779832e319bd0696756238b7,2021-10-04T17:40:26Z,224
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-04T17:42:00Z,225
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-04T17:42:56Z,226
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-04T18:47:21Z,227
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-04T19:50:26Z,228
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-04T19:50:39Z,229
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-04T19:51:44Z,230
9a67f335c5776c05eff135a7afaca7a7,7709f636779832e319bd0696756238b7,2021-10-04T22:26:35Z,231
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-05T00:46:50Z,232
9a67f335c5776c05eff135a7afaca7a7,a3862152324e382c394170d259c9fdf5,2021-10-05T02:26:44Z,233
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T12:10:20Z,234
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-05T14:09:44Z,235
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T15:31:57Z,236
98bc9047bacb18d29276281cbbc85d48,585bdd73586e3df2dc27527fcbeba467,2021-10-05T15:54:49Z,237
98bc9047bacb18d29276281cbbc85d48,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T17:01:56Z,238
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-05T17:21:47Z,239
98bc9047bacb18d29276281cbbc85d48,585bdd73586e3df2dc27527fcbeba467,2021-10-05T17:30:58Z,240
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-05T17:34:13Z,241
98bc9047bacb18d29276281cbbc85d48,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T18:00:54Z,242
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-05T18:02:16Z,243
98bc9047bacb18d29276281cbbc85d48,585bdd73586e3df2dc27527fcbeba467,2021-10-05T19:13:43Z,244
98bc9047bacb18d29276281cbbc85d48,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T19:34:07Z,245
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-05T19:44:06Z,246
b68aa36a690007b7d8426697464da9f5,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T20:33:13Z,247
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-05T20:39:04Z,248
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-05T20:40:31Z,249
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T20:47:02Z,250
08f32b02faf18b6f42fab9e22d626af1,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-05T20:55:31Z,251
08f32b02faf18b6f42fab9e22d626af1,ed61c9545141948a6088ad71924ca0ba,2021-10-05T21:39:36Z,252
08f32b02faf18b6f42fab9e22d626af1,ed61c9545141948a6088ad71924ca0ba,2021-10-05T21:39:39Z,253
08f32b02faf18b6f42fab9e22d626af1,ed61c9545141948a6088ad71924ca0ba,2021-10-05T21:39:52Z,254
b68aa36a690007b7d8426697464da9f5,4a5e6e1b67345d6d940c8927b5762d14,2021-10-05T22:00:59Z,255
08f32b02faf18b6f42fab9e22d626af1,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-05T22:09:45Z,256
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-10-05T22:16:46Z,257
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-10-05T22:20:50Z,258
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-10-05T22:27:32Z,259
b68aa36a690007b7d8426697464da9f5,5124e374e147342fc9cad88a5a5eec7c,2021-10-06T12:53:27Z,260
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-10-06T13:32:55Z,261
b68aa36a690007b7d8426697464da9f5,4a5e6e1b67345d6d940c8927b5762d14,2021-10-06T13:37:22Z,262
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T14:37:43Z,263
b68aa36a690007b7d8426697464da9f5,5124e374e147342fc9cad88a5a5eec7c,2021-10-06T15:29:07Z,264
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-06T16:52:44Z,265
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-06T16:55:04Z,266
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-06T16:56:11Z,267
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T17:44:14Z,268
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T17:47:14Z,269
6e2da7c6d52556a576a4b4219fecfbdd,acd61011ebe2ecbb4fe8c2ebccf14e76,2021-10-06T17:47:56Z,270
063b2469beac94ba88baba811d49d95e,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-06T18:10:53Z,271
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-06T18:14:06Z,272
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-06T18:22:24Z,273
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-10-06T18:50:28Z,274
08f32b02faf18b6f42fab9e22d626af1,ed61c9545141948a6088ad71924ca0ba,2021-10-06T19:50:30Z,275
08f32b02faf18b6f42fab9e22d626af1,ed61c9545141948a6088ad71924ca0ba,2021-10-06T19:50:33Z,276
08f32b02faf18b6f42fab9e22d626af1,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-06T19:52:31Z,277
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T21:15:32Z,278
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T22:44:59Z,279
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T22:50:30Z,280
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-10-06T22:57:50Z,281
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-06T23:00:29Z,282
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-06T23:01:35Z,283
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-07T00:56:12Z,284
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-07T00:57:21Z,285
33ec714993379101dea95d5d2bba4ebf,a634a03fcacefbc17af5b05ec999c24b,2021-10-07T01:00:25Z,286
9a1611f6250db14776f1bde1c6972937,7680ea538086b43ca6b0ec37c7e62acf,2021-10-07T08:20:19Z,287
ebb9ece2d1152b5370f0bc3d6a5862e6,5124e374e147342fc9cad88a5a5eec7c,2021-10-07T13:57:53Z,288
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-10-07T14:04:53Z,289
33ec714993379101dea95d5d2bba4ebf,7709f636779832e319bd0696756238b7,2021-10-07T14:40:02Z,290
7f864708135f8b7aa92bf145923e30bc,7709f636779832e319bd0696756238b7,2021-10-07T15:32:38Z,291
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-10-07T15:50:05Z,292
7f864708135f8b7aa92bf145923e30bc,69d8025e9b468a1bbb689811d252ec35,2021-10-07T16:21:28Z,293
7f864708135f8b7aa92bf145923e30bc,69d8025e9b468a1bbb689811d252ec35,2021-10-07T16:21:35Z,294
7f864708135f8b7aa92bf145923e30bc,69d8025e9b468a1bbb689811d252ec35,2021-10-07T16:22:44Z,295
34875eb494a98a4eadd5e7e35cfe24bf,7709f636779832e319bd0696756238b7,2021-10-07T16:26:32Z,296
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-07T16:32:13Z,297
9a1611f6250db14776f1bde1c6972937,7680ea538086b43ca6b0ec37c7e62acf,2021-10-07T16:33:57Z,298
7f864708135f8b7aa92bf145923e30bc,7709f636779832e319bd0696756238b7,2021-10-07T16:39:33Z,299
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-07T17:04:04Z,300
9a1611f6250db14776f1bde1c6972937,7680ea538086b43ca6b0ec37c7e62acf,2021-10-07T17:09:33Z,301
9a1611f6250db14776f1bde1c6972937,7709f636779832e319bd0696756238b7,2021-10-07T17:12:41Z,302
34875eb494a98a4eadd5e7e35cfe24bf,c8df868169c9dda5dfa80aced3e6b0e8,2021-10-07T17:57:09Z,303
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-07T18:22:37Z,304
cb997a3c2dfd921be10e4fb61353da4b,655697b42509a75c5749c0568e2d97f7,2021-10-07T18:26:39Z,305
34875eb494a98a4eadd5e7e35cfe24bf,7709f636779832e319bd0696756238b7,2021-10-07T18:42:23Z,306
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-07T19:09:53Z,307
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-07T19:10:21Z,308
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-07T19:15:46Z,309
ebb9ece2d1152b5370f0bc3d6a5862e6,5124e374e147342fc9cad88a5a5eec7c,2021-10-07T19:43:38Z,310
cb997a3c2dfd921be10e4fb61353da4b,655697b42509a75c5749c0568e2d97f7,2021-10-07T23:08:27Z,311
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-08T01:32:44Z,312
ef8989dec5df66d5f422bfa182cf6832,b78b34a231784915c9f47f8183d8f5f6,2021-10-08T01:32:57Z,313
ef39ac8fb168ce70deb8239472db7b6b,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T12:34:34Z,314
ef39ac8fb168ce70deb8239472db7b6b,ced0c1addfd8468d8349100a08ca8965,2021-10-08T13:15:41Z,315
ef39ac8fb168ce70deb8239472db7b6b,ced0c1addfd8468d8349100a08ca8965,2021-10-08T13:16:06Z,316
cb997a3c2dfd921be10e4fb61353da4b,655697b42509a75c5749c0568e2d97f7,2021-10-08T13:24:12Z,317
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-08T13:31:09Z,318
cb997a3c2dfd921be10e4fb61353da4b,655697b42509a75c5749c0568e2d97f7,2021-10-08T14:06:22Z,319
ef39ac8fb168ce70deb8239472db7b6b,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T14:16:19Z,320
ef39ac8fb168ce70deb8239472db7b6b,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T14:16:33Z,321
096029a1a196946050da02e35ce4bda5,fbd8437feb80cb2ad35e81086eaef57c,2021-10-08T14:53:54Z,322
096029a1a196946050da02e35ce4bda5,fbd8437feb80cb2ad35e81086eaef57c,2021-10-08T14:54:02Z,323
cb997a3c2dfd921be10e4fb61353da4b,5203bf9b53a3b9277dd6daf68d1ba54a,2021-10-08T15:53:50Z,324
02a4c88a4906ee54ad3b0296124c6065,7709f636779832e319bd0696756238b7,2021-10-08T16:19:38Z,325
02a4c88a4906ee54ad3b0296124c6065,7709f636779832e319bd0696756238b7,2021-10-08T16:23:57Z,326
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T17:55:07Z,327
ef8989dec5df66d5f422bfa182cf6832,7709f636779832e319bd0696756238b7,2021-10-08T18:09:09Z,328
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T18:11:48Z,329
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T18:19:39Z,330
6affa2ce2e0eb068fda023dc469d950f,3a6421e737374430873c120ded6e9e5c,2021-10-08T19:35:40Z,331
b68aa36a690007b7d8426697464da9f5,4a5e6e1b67345d6d940c8927b5762d14,2021-10-08T20:28:49Z,332
6affa2ce2e0eb068fda023dc469d950f,5124e374e147342fc9cad88a5a5eec7c,2021-10-08T22:55:06Z,333
