Site #,Site Status,Site Activation Date,State,Country
44056,Selected,,MD,USA
44056,Selected,,MD,USA
44054,Selected,,NM,USA
44054,Selected,,NM,USA
44053,Selected,,LA,USA
44053,Selected,,LA,USA
44053,Selected,,LA,USA
44053,Selected,,LA,USA
44053,Selected,,LA,USA
44052,Selected,,FL,USA
44052,Selected,,FL,USA
44052,Selected,,FL,USA
44050,Selected,,NJ,USA
44050,Selected,,NJ,USA
44050,Selected,,NJ,USA
44050,Selected,,NJ,USA
44049,Selected,,TX,USA
44049,Selected,,TX,USA
44049,Selected,,TX,USA
44047,Selected,,NJ,USA
44047,Selected,,NJ,USA
44047,Selected,,NJ,USA
44046,Selected,,HI,USA
44046,Selected,,HI,USA
44046,Selected,,HI,USA
44046,Selected,,HI,USA
44045,Selected,,FL,USA
44045,Selected,,FL,USA
44045,Selected,,FL,USA
44044,Selected,,TX,USA
44044,Selected,,TX,USA
44044,Selected,,TX,USA
44043,Selected,,FL,USA
44043,Selected,,FL,USA
44043,Selected,,FL,USA
44043,Selected,,FL,USA
44042,Selected,,NC,USA
44042,Selected,,NC,USA
44042,Selected,,NC,USA
44042,Selected,,NC,USA
44041,Selected,,NC,USA
44041,Selected,,NC,USA
44041,Selected,,NC,USA
44041,Selected,,NC,USA
44040,Selected,,NY,USA
44040,Selected,,NY,USA
44040,Selected,,NY,USA
44040,Selected,,NY,USA
44040,Selected,,NY,USA
44038,Selected,,GA,USA
44038,Selected,,GA,USA
44038,Selected,,GA,USA
44037,Selected,,CA,USA
44037,Selected,,CA,USA
44037,Selected,,CA,USA
44036,Selected,,AL,USA
44036,Selected,,AL,USA
44035,Selected,,PA,USA
44035,Selected,,PA,USA
44034,Selected,,IL,USA
44034,Selected,,IL,USA
44032,Selected,,TX,USA
44032,Selected,,TX,USA
44032,Selected,,TX,USA
44032,Selected,,TX,USA
44031,Selected,,FL,USA
44031,Selected,,FL,USA
44031,Selected,,FL,USA
44030,Selected,,NJ,USA
44030,Selected,,NJ,USA
44029,Selected,,WI,USA
44029,Selected,,WI,USA
44027,Selected,,NY,USA
44027,Selected,,NY,USA
44027,Selected,,NY,USA
44026,Selected,,NY,USA
44026,Selected,,NY,USA
44026,Selected,,NY,USA
44026,Selected,,NY,USA
44025,Selected,,TX,USA
44025,Selected,,TX,USA
44025,Selected,,TX,USA
44025,Selected,,TX,USA
44024,Enrolling,18-Jul-2017,FL,USA
44024,Enrolling,18-Jul-2017,FL,USA
44024,Enrolling,18-Jul-2017,FL,USA
44024,Enrolling,18-Jul-2017,FL,USA
44023,Selected,,GA,USA
44023,Selected,,GA,USA
44023,Selected,,GA,USA
44022,Selected,,WV,USA
44022,Selected,,WV,USA
44022,Selected,,WV,USA
44022,Selected,,WV,USA
44020,Selected,,WI,USA
44020,Selected,,WI,USA
44020,Selected,,WI,USA
44020,Selected,,WI,USA
44019,Selected,,NJ,USA
44019,Selected,,NJ,USA
44017,Selected,,HI,USA
44017,Selected,,HI,USA
44017,Selected,,HI,USA
44017,Selected,,HI,USA
44017,Selected,,HI,USA
44017,Selected,,HI,USA
44016,Selected,,RI,USA
44016,Selected,,RI,USA
44016,Selected,,RI,USA
44015,Selected,,CT,USA
44015,Selected,,CT,USA
44015,Selected,,CT,USA
44015,Selected,,CT,USA
44013,Selected,,FL,USA
44013,Selected,,FL,USA
44013,Selected,,FL,USA
44013,Selected,,FL,USA
44012,Selected,,CA,USA
44012,Selected,,CA,USA
44012,Selected,,CA,USA
44012,Selected,,CA,USA
44012,Selected,,CA,USA
44011,Selected,,DE,USA
44011,Selected,,DE,USA
44011,Selected,,DE,USA
44011,Selected,,DE,USA
44008,Selected,,TN,USA
44008,Selected,,TN,USA
44008,Selected,,TN,USA
44007,Selected,,NH,USA
44007,Selected,,NH,USA
44007,Selected,,NH,USA
44007,Selected,,NH,USA
44005,Selected,,PA,USA
44005,Selected,,PA,USA
44005,Selected,,PA,USA
44004,Selected,,PA,USA
44004,Selected,,PA,USA
44004,Selected,,PA,USA
44004,Selected,,PA,USA
44003,Selected,,TX,USA
44003,Selected,,TX,USA
44003,Selected,,TX,USA
44002,Selected,,IL,USA
44002,Selected,,IL,USA
44000,Selected,,VA,USA
44000,Selected,,VA,USA
44000,Selected,,VA,USA
43997,Initiated,30-Aug-2017,NY,USA
43997,Initiated,30-Aug-2017,NY,USA
43997,Initiated,30-Aug-2017,NY,USA
43997,Initiated,30-Aug-2017,NY,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43996,Initiated,17-Aug-2017,CT,USA
43995,Selected,,WA,USA
43995,Selected,,WA,USA
43995,Selected,,WA,USA
43994,Initiated,14-Aug-2017,CA,USA
43994,Initiated,14-Aug-2017,CA,USA
43994,Initiated,14-Aug-2017,CA,USA
43994,Initiated,14-Aug-2017,CA,USA
43992,Selected,,MD,USA
43992,Selected,,MD,USA
43992,Selected,,MD,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43991,Selected,,ME,USA
43989,Selected,,VA,USA
43989,Selected,,VA,USA
43989,Selected,,VA,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43986,Initiated,08-Aug-2017,FL,USA
43984,Selected,,NY,USA
43984,Selected,,NY,USA
43984,Selected,,NY,USA
43984,Selected,,NY,USA
43983,Selected,,VA,USA
43983,Selected,,VA,USA
43983,Selected,,VA,USA
43982,Selected,,CO,USA
43982,Selected,,CO,USA
43982,Selected,,CO,USA
43982,Selected,,CO,USA
43980,Enrolling,13-Jul-2017,OH,USA
43980,Enrolling,13-Jul-2017,OH,USA
43980,Enrolling,13-Jul-2017,OH,USA
43980,Enrolling,13-Jul-2017,OH,USA
43979,Selected,,CO,USA
43979,Selected,,CO,USA
43979,Selected,,CO,USA
43979,Selected,,CO,USA
43977,Selected,,TX,USA
43977,Selected,,TX,USA
43977,Selected,,TX,USA
43974,Selected,,NV,USA
43974,Selected,,NV,USA
43974,Selected,,NV,USA
43974,Selected,,NV,USA
43974,Selected,,NV,USA
43973,Selected,,FL,USA
43973,Selected,,FL,USA
43973,Selected,,FL,USA
43973,Selected,,FL,USA
43972,Selected,,NY,USA
43972,Selected,,NY,USA
43972,Selected,,NY,USA
43971,Selected,,AL,USA
43971,Selected,,AL,USA
43971,Selected,,AL,USA
43970,Selected,,CA,USA
43970,Selected,,CA,USA
43970,Selected,,CA,USA
43969,Selected,,CA,USA
43969,Selected,,CA,USA
43969,Selected,,CA,USA
43968,Selected,,NY,USA
43968,Selected,,NY,USA
43968,Selected,,NY,USA
43968,Selected,,NY,USA
43967,Initiated,31-Jul-2017,CO,USA
43967,Initiated,31-Jul-2017,CO,USA
43967,Initiated,31-Jul-2017,CO,USA
43967,Initiated,31-Jul-2017,CO,USA
43966,Selected,,CA,USA
43966,Selected,,CA,USA
43964,Selected,,PA,USA
43964,Selected,,PA,USA
43964,Selected,,PA,USA
43964,Selected,,PA,USA
43964,Selected,,PA,USA
43964,Selected,,PA,USA
43962,Selected,,CA,USA
43962,Selected,,CA,USA
43962,Selected,,CA,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43961,Selected,,TX,USA
43960,Selected,,GA,USA
43960,Selected,,GA,USA
43960,Selected,,GA,USA
43959,Selected,,MN,USA
43959,Selected,,MN,USA
43959,Selected,,MN,USA
43959,Selected,,MN,USA
43959,Selected,,MN,USA
43959,Selected,,MN,USA
43957,Selected,,MD,USA
43957,Selected,,MD,USA
43957,Selected,,MD,USA
43956,Enrolling,18-May-2017,SC,USA
43956,Enrolling,18-May-2017,SC,USA
43956,Enrolling,18-May-2017,SC,USA
43956,Enrolling,18-May-2017,SC,USA
43954,Selected,,NC,USA
43954,Selected,,NC,USA
43954,Selected,,NC,USA
43953,Selected,,KY,USA
43953,Selected,,KY,USA
43953,Selected,,KY,USA
43953,Selected,,KY,USA
43952,Enrolling,06-Apr-2017,IL,USA
43952,Enrolling,06-Apr-2017,IL,USA
43952,Enrolling,06-Apr-2017,IL,USA
43952,Enrolling,06-Apr-2017,IL,USA
43951,Selected,,AL,USA
43951,Selected,,AL,USA
43951,Selected,,AL,USA
43950,Selected,,SC,USA
43950,Selected,,SC,USA
43950,Selected,,SC,USA
43950,Selected,,SC,USA
43949,Selected,,NC,USA
43949,Selected,,NC,USA
43949,Selected,,NC,USA
43948,Selected,,FL,USA
43948,Selected,,FL,USA
43948,Selected,,FL,USA
43947,Enrolling,10-Apr-2017,FL,USA
43947,Enrolling,10-Apr-2017,FL,USA
43947,Enrolling,10-Apr-2017,FL,USA
43946,Selected,,WI,USA
43946,Selected,,WI,USA
43945,Initiated,12-Apr-2017,FL,USA
43945,Initiated,12-Apr-2017,FL,USA
43945,Initiated,12-Apr-2017,FL,USA
43945,Initiated,12-Apr-2017,FL,USA
43945,Initiated,12-Apr-2017,FL,USA
43944,Selected,,TX,USA
43944,Selected,,TX,USA
43944,Selected,,TX,USA
43944,Selected,,TX,USA
43943,Selected,,WI,USA
43943,Selected,,WI,USA
43940,Initiated,30-Aug-2017,NJ,USA
43940,Initiated,30-Aug-2017,NJ,USA
43940,Initiated,30-Aug-2017,NJ,USA
43940,Initiated,30-Aug-2017,NJ,USA
43939,Selected,,TN,USA
43939,Selected,,TN,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43938,Enrolling,15-Jun-2017,IL,USA
43937,Selected,,AR,USA
43937,Selected,,AR,USA
43937,Selected,,AR,USA
43937,Selected,,AR,USA
43937,Selected,,AR,USA
43937,Selected,,AR,USA
43935,Selected,,CO,USA
43935,Selected,,CO,USA
43934,Selected,,TX,USA
43934,Selected,,TX,USA
43934,Selected,,TX,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43933,Initiated,02-May-2017,ME,USA
43932,Enrolling,29-Jan-2017,PA,USA
43932,Enrolling,29-Jan-2017,PA,USA
43932,Enrolling,29-Jan-2017,PA,USA
43930,Enrolling,08-Mar-2017,IN,USA
43930,Enrolling,08-Mar-2017,IN,USA
43930,Enrolling,08-Mar-2017,IN,USA
43930,Enrolling,08-Mar-2017,IN,USA
43929,Selected,,CA,USA
43929,Selected,,CA,USA
43928,Initiated,28-Mar-2017,NC,USA
43928,Initiated,28-Mar-2017,NC,USA
43928,Initiated,28-Mar-2017,NC,USA
43927,Initiated,14-May-2017,PA,USA
43927,Initiated,14-May-2017,PA,USA
43926,Initiated,03-Apr-2017,MD,USA
43926,Initiated,03-Apr-2017,MD,USA
43926,Initiated,03-Apr-2017,MD,USA
43924,Enrolling,27-Mar-2017,LA,USA
43924,Enrolling,27-Mar-2017,LA,USA
43924,Enrolling,27-Mar-2017,LA,USA
43924,Enrolling,27-Mar-2017,LA,USA
43924,Enrolling,27-Mar-2017,LA,USA
43924,Enrolling,27-Mar-2017,LA,USA
43923,Initiated,27-Apr-2017,SC,USA
43923,Initiated,27-Apr-2017,SC,USA
43923,Initiated,27-Apr-2017,SC,USA
43922,Initiated,26-Jun-2017,PA,USA
43922,Initiated,26-Jun-2017,PA,USA
43922,Initiated,26-Jun-2017,PA,USA
43922,Initiated,26-Jun-2017,PA,USA
43922,Initiated,26-Jun-2017,PA,USA
43918,Selected,,MO,USA
43918,Selected,,MO,USA
43918,Selected,,MO,USA
43918,Selected,,MO,USA
43917,Enrolling,19-Mar-2017,FL,USA
43917,Enrolling,19-Mar-2017,FL,USA
43916,Enrolling,04-May-2017,MN,USA
43916,Enrolling,04-May-2017,MN,USA
43916,Enrolling,04-May-2017,MN,USA
43916,Enrolling,04-May-2017,MN,USA
43916,Enrolling,04-May-2017,MN,USA
43914,Enrolling,28-Mar-2017,LA,USA
43914,Enrolling,28-Mar-2017,LA,USA
43914,Enrolling,28-Mar-2017,LA,USA
43912,Enrolling,21-Feb-2017,OH,USA
43912,Enrolling,21-Feb-2017,OH,USA
43912,Enrolling,21-Feb-2017,OH,USA
43912,Enrolling,21-Feb-2017,OH,USA
43912,Enrolling,21-Feb-2017,OH,USA
43912,Enrolling,21-Feb-2017,OH,USA
43909,Enrolling,12-Apr-2017,CA,USA
43909,Enrolling,12-Apr-2017,CA,USA
43909,Enrolling,12-Apr-2017,CA,USA
43909,Enrolling,12-Apr-2017,CA,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43908,Initiated,19-Jul-2017,NC,USA
43907,Enrolling,20-Apr-2017,KY,USA
43907,Enrolling,20-Apr-2017,KY,USA
43907,Enrolling,20-Apr-2017,KY,USA
43906,Initiated,30-May-2017,RI,USA
43906,Initiated,30-May-2017,RI,USA
43906,Initiated,30-May-2017,RI,USA
43906,Initiated,30-May-2017,RI,USA
43905,Initiated,13-Jul-2017,MO,USA
43905,Initiated,13-Jul-2017,MO,USA
43905,Initiated,13-Jul-2017,MO,USA
43905,Initiated,13-Jul-2017,MO,USA
43904,Initiated,12-Feb-2017,CA,USA
43904,Initiated,12-Feb-2017,CA,USA
43902,Initiated,10-Apr-2017,FL,USA
43902,Initiated,10-Apr-2017,FL,USA
43902,Initiated,10-Apr-2017,FL,USA
43902,Initiated,10-Apr-2017,FL,USA
43901,Enrolling,04-Jan-2017,IN,USA
43901,Enrolling,04-Jan-2017,IN,USA
43901,Enrolling,04-Jan-2017,IN,USA
43900,Enrolling,09-Apr-2017,KS,USA
43900,Enrolling,09-Apr-2017,KS,USA
43900,Enrolling,09-Apr-2017,KS,USA
43900,Enrolling,09-Apr-2017,KS,USA
43900,Enrolling,09-Apr-2017,KS,USA
43899,Enrolling,23-Feb-2017,NC,USA
43899,Enrolling,23-Feb-2017,NC,USA
43899,Enrolling,23-Feb-2017,NC,USA
43899,Enrolling,23-Feb-2017,NC,USA
43898,Selected,,MA,USA
43898,Selected,,MA,USA
43898,Selected,,MA,USA
43898,Selected,,MA,USA
43896,Selected,,AZ,USA
43896,Selected,,AZ,USA
43896,Selected,,AZ,USA
43896,Selected,,AZ,USA
43896,Selected,,AZ,USA
43896,Selected,,AZ,USA
43895,Initiated,18-Jun-2017,FL,USA
43895,Initiated,18-Jun-2017,FL,USA
43895,Initiated,18-Jun-2017,FL,USA
43895,Initiated,18-Jun-2017,FL,USA
43894,Initiated,05-Apr-2017,NC,USA
43894,Initiated,05-Apr-2017,NC,USA
43894,Initiated,05-Apr-2017,NC,USA
43893,Initiated,02-Aug-2017,UT,USA
43893,Initiated,02-Aug-2017,UT,USA
43893,Initiated,02-Aug-2017,UT,USA
43893,Initiated,02-Aug-2017,UT,USA
43892,Selected,,TX,USA
43892,Selected,,TX,USA
43892,Selected,,TX,USA
43890,Initiated,20-Jun-2017,KY,USA
43890,Initiated,20-Jun-2017,KY,USA
43890,Initiated,20-Jun-2017,KY,USA
43890,Initiated,20-Jun-2017,KY,USA
43889,Selected,,TN,USA
43889,Selected,,TN,USA
43889,Selected,,TN,USA
43889,Selected,,TN,USA
43888,Enrolling,23-Mar-2017,OH,USA
43888,Enrolling,23-Mar-2017,OH,USA
43888,Enrolling,23-Mar-2017,OH,USA
43888,Enrolling,23-Mar-2017,OH,USA
43885,Enrolling,07-Feb-2017,OK,USA
43885,Enrolling,07-Feb-2017,OK,USA
43885,Enrolling,07-Feb-2017,OK,USA
43884,Enrolling,08-Feb-2017,TX,USA
43884,Enrolling,08-Feb-2017,TX,USA
43884,Enrolling,08-Feb-2017,TX,USA
43884,Enrolling,08-Feb-2017,TX,USA
43881,Enrolling,15-Mar-2017,FL,USA
43881,Enrolling,15-Mar-2017,FL,USA
43881,Enrolling,15-Mar-2017,FL,USA
43881,Enrolling,15-Mar-2017,FL,USA
43880,Initiated,18-Jun-2017,TX,USA
43880,Initiated,18-Jun-2017,TX,USA
43880,Initiated,18-Jun-2017,TX,USA
43879,Selected,,CO,USA
43879,Selected,,CO,USA
43879,Selected,,CO,USA
43879,Selected,,CO,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43878,Enrolling,12-Dec-2016,NJ,USA
43877,Initiated,06-Jul-2017,AR,USA
43877,Initiated,06-Jul-2017,AR,USA
43877,Initiated,06-Jul-2017,AR,USA
43877,Initiated,06-Jul-2017,AR,USA
43876,Initiated,31-Jul-2017,MD,USA
43876,Initiated,31-Jul-2017,MD,USA
43876,Initiated,31-Jul-2017,MD,USA
43876,Initiated,31-Jul-2017,MD,USA
43876,Initiated,31-Jul-2017,MD,USA
43875,Initiated,30-May-2017,CO,USA
43875,Initiated,30-May-2017,CO,USA
43875,Initiated,30-May-2017,CO,USA
43875,Initiated,30-May-2017,CO,USA
43874,Initiated,02-Mar-2017,FL,USA
43874,Initiated,02-Mar-2017,FL,USA
43874,Initiated,02-Mar-2017,FL,USA
43874,Initiated,02-Mar-2017,FL,USA
43873,Enrolling,04-Jan-2017,FL,USA
43873,Enrolling,04-Jan-2017,FL,USA
43873,Enrolling,04-Jan-2017,FL,USA
43872,Selected,,VA,USA
43872,Selected,,VA,USA
43872,Selected,,VA,USA
43871,Initiated,22-Mar-2017,UT,USA
43871,Initiated,22-Mar-2017,UT,USA
43871,Initiated,22-Mar-2017,UT,USA
43871,Initiated,22-Mar-2017,UT,USA
43870,Initiated,06-Jun-2017,WI,USA
43870,Initiated,06-Jun-2017,WI,USA
43870,Initiated,06-Jun-2017,WI,USA
43870,Initiated,06-Jun-2017,WI,USA
43868,Enrolling,20-Mar-2017,TX,USA
43868,Enrolling,20-Mar-2017,TX,USA
43868,Enrolling,20-Mar-2017,TX,USA
43866,Selected,,TX,USA
43866,Selected,,TX,USA
43866,Selected,,TX,USA
43866,Selected,,TX,USA
43865,Initiated,04-Jul-2017,TN,USA
43865,Initiated,04-Jul-2017,TN,USA
43865,Initiated,04-Jul-2017,TN,USA
43865,Initiated,04-Jul-2017,TN,USA
43865,Initiated,04-Jul-2017,TN,USA
43864,Selected,,TN,USA
43864,Selected,,TN,USA
43864,Selected,,TN,USA
43861,Selected,,RI,USA
43861,Selected,,RI,USA
43861,Selected,,RI,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43860,Enrolling,01-Jan-2017,PA,USA
43859,Enrolling,27-Feb-2017,OH,USA
43859,Enrolling,27-Feb-2017,OH,USA
43859,Enrolling,27-Feb-2017,OH,USA
43859,Enrolling,27-Feb-2017,OH,USA
43859,Enrolling,27-Feb-2017,OH,USA
43857,Selected,,OH,USA
43857,Selected,,OH,USA
43857,Selected,,OH,USA
43856,Initiated,24-Jul-2017,NY,USA
43856,Initiated,24-Jul-2017,NY,USA
43856,Initiated,24-Jul-2017,NY,USA
43856,Initiated,24-Jul-2017,NY,USA
43855,Selected,,NY,USA
43855,Selected,,NY,USA
43855,Selected,,NY,USA
43855,Selected,,NY,USA
43855,Selected,,NY,USA
43854,Selected,,NY,USA
43854,Selected,,NY,USA
43853,Selected,,NV,USA
43853,Selected,,NV,USA
43852,Initiated,15-Feb-2017,NC,USA
43852,Initiated,15-Feb-2017,NC,USA
43852,Initiated,15-Feb-2017,NC,USA
43852,Initiated,15-Feb-2017,NC,USA
43851,Enrolling,17-Jan-2017,MS,USA
43851,Enrolling,17-Jan-2017,MS,USA
43851,Enrolling,17-Jan-2017,MS,USA
43851,Enrolling,17-Jan-2017,MS,USA
43850,Selected,,MO,USA
43850,Selected,,MO,USA
43847,Initiated,30-May-2017,MA,USA
43847,Initiated,30-May-2017,MA,USA
43847,Initiated,30-May-2017,MA,USA
43847,Initiated,30-May-2017,MA,USA
43846,Selected,,IN,USA
43846,Selected,,IN,USA
43846,Selected,,IN,USA
43840,Selected,,FL,USA
43840,Selected,,FL,USA
43840,Selected,,FL,USA
43840,Selected,,FL,USA
43839,Enrolling,18-Jun-2017,FL,USA
43839,Enrolling,18-Jun-2017,FL,USA
43839,Enrolling,18-Jun-2017,FL,USA
43839,Enrolling,18-Jun-2017,FL,USA
43839,Enrolling,18-Jun-2017,FL,USA
43838,Selected,,FL,USA
43838,Selected,,FL,USA
43838,Selected,,FL,USA
43837,Selected,,DC,USA
43837,Selected,,DC,USA
43837,Selected,,DC,USA
43837,Selected,,DC,USA
43837,Selected,,DC,USA
43837,Selected,,DC,USA
43836,Selected,,CA,USA
43836,Selected,,CA,USA
43835,Selected,,CA,USA
43835,Selected,,CA,USA
43835,Selected,,CA,USA
43835,Selected,,CA,USA
43834,Selected,,CA,USA
43834,Selected,,CA,USA
43834,Selected,,CA,USA
43832,Selected,,CA,USA
43832,Selected,,CA,USA
43832,Selected,,CA,USA
43831,Selected,,CA,USA
43831,Selected,,CA,USA
43829,Selected,,TX,USA
43829,Selected,,TX,USA
43829,Selected,,TX,USA
43829,Selected,,TX,USA
43828,Enrolling,18-May-2017,CO,USA
43828,Enrolling,18-May-2017,CO,USA
43828,Enrolling,18-May-2017,CO,USA
43828,Enrolling,18-May-2017,CO,USA
43827,Enrolling,05-Jan-2017,FL,USA
43827,Enrolling,05-Jan-2017,FL,USA
43827,Enrolling,05-Jan-2017,FL,USA
43827,Enrolling,05-Jan-2017,FL,USA
43827,Enrolling,05-Jan-2017,FL,USA
43827,Enrolling,05-Jan-2017,FL,USA
43825,Enrolling,20-Jul-2017,OH,USA
43825,Enrolling,20-Jul-2017,OH,USA
43825,Enrolling,20-Jul-2017,OH,USA
43825,Enrolling,20-Jul-2017,OH,USA
43825,Enrolling,20-Jul-2017,OH,USA
43825,Enrolling,20-Jul-2017,OH,USA
43822,Enrolling,06-Feb-2017,MI,USA
43822,Enrolling,06-Feb-2017,MI,USA
43822,Enrolling,06-Feb-2017,MI,USA
43822,Enrolling,06-Feb-2017,MI,USA
43822,Enrolling,06-Feb-2017,MI,USA
43820,Enrolling,10-Apr-2017,TX,USA
43820,Enrolling,10-Apr-2017,TX,USA
43820,Enrolling,10-Apr-2017,TX,USA
43820,Enrolling,10-Apr-2017,TX,USA
43820,Enrolling,10-Apr-2017,TX,USA
43820,Enrolling,10-Apr-2017,TX,USA
43818,Enrolling,18-Dec-2016,VA,USA
43818,Enrolling,18-Dec-2016,VA,USA
43818,Enrolling,18-Dec-2016,VA,USA
43818,Enrolling,18-Dec-2016,VA,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43816,Enrolling,13-Feb-2017,MI,USA
43815,Initiated,16-Jul-2017,TX,USA
43815,Initiated,16-Jul-2017,TX,USA
43815,Initiated,16-Jul-2017,TX,USA
43814,Enrolling,16-Feb-2017,IL,USA
43814,Enrolling,16-Feb-2017,IL,USA
43814,Enrolling,16-Feb-2017,IL,USA
43814,Enrolling,16-Feb-2017,IL,USA
43813,Initiated,02-Feb-2017,MO,USA
43813,Initiated,02-Feb-2017,MO,USA
43813,Initiated,02-Feb-2017,MO,USA
43813,Initiated,02-Feb-2017,MO,USA
43812,Initiated,17-Aug-2017,TX,USA
43812,Initiated,17-Aug-2017,TX,USA
43812,Initiated,17-Aug-2017,TX,USA
43811,Initiated,10-Jul-2017,MI,USA
43811,Initiated,10-Jul-2017,MI,USA
43811,Initiated,10-Jul-2017,MI,USA
43811,Initiated,10-Jul-2017,MI,USA
43811,Initiated,10-Jul-2017,MI,USA
43810,Enrolling,11-Apr-2017,GA,USA
43810,Enrolling,11-Apr-2017,GA,USA
43810,Enrolling,11-Apr-2017,GA,USA
43810,Enrolling,11-Apr-2017,GA,USA
43810,Enrolling,11-Apr-2017,GA,USA
43810,Enrolling,11-Apr-2017,GA,USA
